"shp";"diagnoosi";"vuosi";"pop";"laake";"klotsapiini";"depot";"pvm";"tarkastelujakso"
"Kainuun SHP";7;2012;80;51;2;4;"31.10";"1 vuosi"
"Kainuun SHP";7;2013;78;53;2;2;"31.10";"1 vuosi"
"Kainuun SHP";7;2014;89;55;2;4;"31.10";"1 vuosi"
"Kainuun SHP";7;2015;95;58;3;4;"31.10";"1 vuosi"
"Kainuun SHP";7;2016;82;57;4;2;"31.10";"1 vuosi"
"Kainuun SHP";7;2017;78;53;1;6;"31.10";"1 vuosi"
"Kainuun SHP";7;2018;43;30;1;6;"31.10";"1 vuosi"
"Kainuun SHP";7;2019;39;21;1;1;"31.10";"1 vuosi"
"Kainuun SHP";8;2012;1;NA;NA;NA;"31.10";"1 vuosi"
"Kainuun SHP";8;2013;2;NA;NA;NA;"31.10";"1 vuosi"
"Kainuun SHP";8;2014;1;NA;NA;NA;"31.10";"1 vuosi"
"Kainuun SHP";8;2015;28;23;1;3;"31.10";"1 vuosi"
"Kainuun SHP";8;2016;28;22;1;3;"31.10";"1 vuosi"
"Kainuun SHP";8;2017;22;16;NA;3;"31.10";"1 vuosi"
"Kainuun SHP";8;2018;6;5;NA;2;"31.10";"1 vuosi"
"Kainuun SHP";8;2019;6;3;NA;2;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2010;324;276;95;46;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2011;414;355;107;56;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2012;498;431;115;77;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2013;501;430;118;76;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2014;489;416;119;74;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2015;540;452;150;83;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2016;505;414;139;81;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2017;525;446;165;89;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2018;516;435;153;83;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";1;2019;522;435;164;84;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2010;52;47;8;3;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2011;47;34;6;3;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2012;62;55;5;9;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2013;60;47;6;7;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2014;64;50;5;7;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2015;56;43;4;8;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2016;56;40;4;7;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2017;53;43;7;10;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2018;49;39;5;9;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";2;2019;64;50;10;8;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2010;53;40;3;3;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2011;83;61;2;5;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2012;83;60;4;8;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2013;87;66;2;6;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2014;78;56;2;8;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2015;95;67;3;10;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2016;95;61;4;6;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2017;71;53;3;9;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2018;85;61;5;6;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";3;2019;98;66;4;6;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2010;55;41;2;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2011;63;46;1;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2012;75;55;1;3;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2013;64;46;1;4;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2014;71;51;2;2;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2015;72;44;NA;3;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2016;62;45;NA;6;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2017;74;52;1;5;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2018;60;48;NA;5;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";4;2019;65;40;1;5;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2010;19;16;NA;2;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2011;16;11;NA;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2012;21;14;NA;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2013;26;17;1;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2014;30;17;NA;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2015;22;13;NA;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2016;23;10;NA;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2017;19;13;NA;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2018;16;6;NA;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";5;2019;20;8;1;2;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2010;7;6;NA;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2011;6;5;NA;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2012;12;12;NA;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2013;7;4;NA;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2014;7;4;NA;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2015;13;8;2;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2016;15;11;3;2;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2017;15;9;1;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2018;12;8;2;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";6;2019;12;12;2;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2010;79;59;4;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2011;76;54;3;3;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2012;86;61;4;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2013;95;68;3;4;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2014;92;62;NA;3;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2015;108;74;3;2;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2016;107;67;5;5;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2017;122;81;5;10;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2018;124;83;7;10;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";7;2019;120;82;5;6;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";8;2011;4;4;NA;2;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";8;2012;13;11;1;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";8;2013;13;9;NA;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";8;2014;14;9;NA;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";8;2015;26;14;2;2;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";8;2016;14;10;2;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";8;2017;12;7;2;1;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";8;2018;10;7;2;NA;"31.10";"1 vuosi"
"Kanta-Hämeen SHP";8;2019;12;7;1;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2010;251;224;58;43;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2011;268;242;61;47;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2012;273;236;60;45;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2013;322;274;72;51;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2014;310;250;73;40;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2015;324;265;78;52;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2016;320;258;83;57;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2017;311;244;71;57;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2018;308;249;64;60;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";1;2019;344;290;85;65;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2010;39;33;5;4;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2011;41;37;9;5;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2012;38;31;8;2;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2013;46;34;9;3;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2014;38;28;8;4;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2015;31;24;7;4;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2016;35;29;6;5;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2017;36;27;5;7;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2018;29;19;4;7;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";2;2019;32;23;5;7;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2010;74;63;3;3;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2011;65;48;2;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2012;66;45;3;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2013;62;36;3;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2014;59;46;6;5;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2015;47;32;2;4;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2016;44;24;1;3;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2017;59;40;1;9;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2018;58;36;2;7;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";3;2019;54;37;2;5;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2010;42;30;2;2;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2011;47;30;2;3;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2012;38;19;1;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2013;46;31;1;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2014;53;32;1;3;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2015;48;30;1;4;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2016;48;29;1;3;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2017;46;31;1;6;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2018;51;32;2;3;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";4;2019;43;28;2;4;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2010;17;13;1;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2011;16;13;1;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2012;16;13;1;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2013;14;10;NA;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2014;21;14;NA;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2015;19;13;NA;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2016;19;15;NA;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2017;14;8;NA;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2018;14;9;NA;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";5;2019;12;8;NA;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2010;1;1;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2011;1;NA;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2012;1;NA;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2013;4;2;1;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2014;2;2;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2015;3;1;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2016;2;1;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2017;2;2;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2018;3;1;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";6;2019;3;1;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2010;22;14;1;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2011;21;12;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2012;21;12;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2013;24;13;1;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2014;21;13;NA;2;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2015;16;11;1;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2016;17;11;1;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2017;19;11;NA;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2018;26;19;2;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";7;2019;15;10;1;1;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";8;2011;1;1;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";8;2012;3;2;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";8;2013;13;8;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";8;2014;18;12;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";8;2015;12;5;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";8;2016;9;5;NA;NA;"31.10";"1 vuosi"
"Keski-Pohjanmaan SHP";8;2017;6;2;NA;NA;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2010;264;213;64;51;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2011;721;637;209;129;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2012;815;698;224;154;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2013;940;811;256;188;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2014;928;796;258;180;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2015;1012;857;278;214;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2016;1002;848;268;221;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2017;1041;864;270;233;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2018;1002;810;266;211;"31.10";"1 vuosi"
"Keski-Suomen SHP";1;2019;961;781;248;215;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2010;42;36;6;9;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2011;122;107;14;17;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2012;152;122;13;19;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2013;175;134;18;22;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2014;165;125;19;24;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2015;167;128;20;27;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2016;184;140;23;28;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2017;192;157;22;38;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2018;205;161;21;36;"31.10";"1 vuosi"
"Keski-Suomen SHP";2;2019;202;154;21;35;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2010;56;45;2;10;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2011;145;110;4;12;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2012;168;130;4;9;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2013;178;129;4;14;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2014;178;124;5;19;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2015;159;111;5;17;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2016;169;116;4;14;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2017;189;136;5;16;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2018;180;130;6;17;"31.10";"1 vuosi"
"Keski-Suomen SHP";3;2019;166;107;5;19;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2010;52;42;1;3;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2011;96;63;NA;3;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2012;115;70;2;4;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2013;114;76;NA;10;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2014;107;74;NA;6;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2015;110;78;NA;7;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2016;96;59;NA;4;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2017;112;75;NA;12;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2018;93;64;NA;8;"31.10";"1 vuosi"
"Keski-Suomen SHP";4;2019;114;69;NA;15;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2010;1;NA;NA;NA;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2011;14;7;1;1;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2012;22;14;1;1;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2013;20;13;NA;2;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2014;16;7;NA;1;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2015;27;15;1;NA;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2016;27;16;NA;1;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2017;27;15;NA;NA;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2018;26;18;NA;3;"31.10";"1 vuosi"
"Keski-Suomen SHP";5;2019;26;21;1;2;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2010;2;2;NA;1;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2011;6;5;NA;NA;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2012;6;4;NA;NA;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2013;16;13;1;NA;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2014;20;15;1;1;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2015;18;12;1;NA;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2016;15;10;1;2;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2017;18;11;2;NA;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2018;18;13;3;1;"31.10";"1 vuosi"
"Keski-Suomen SHP";6;2019;19;14;2;1;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2010;122;84;NA;4;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2011;221;167;2;10;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2012;235;161;1;9;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2013;248;171;3;14;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2014;229;164;4;9;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2015;216;142;2;10;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2016;191;138;4;17;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2017;207;138;3;14;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2018;192;119;1;18;"31.10";"1 vuosi"
"Keski-Suomen SHP";7;2019;176;115;2;22;"31.10";"1 vuosi"
"Keski-Suomen SHP";8;2011;7;3;NA;2;"31.10";"1 vuosi"
"Keski-Suomen SHP";8;2012;13;12;NA;8;"31.10";"1 vuosi"
"Keski-Suomen SHP";8;2013;11;9;NA;7;"31.10";"1 vuosi"
"Keski-Suomen SHP";8;2014;17;14;NA;8;"31.10";"1 vuosi"
"Keski-Suomen SHP";8;2015;12;9;NA;5;"31.10";"1 vuosi"
"Keski-Suomen SHP";8;2016;15;13;NA;5;"31.10";"1 vuosi"
"Keski-Suomen SHP";8;2017;13;9;NA;3;"31.10";"1 vuosi"
"Keski-Suomen SHP";8;2018;16;13;NA;5;"31.10";"1 vuosi"
"Keski-Suomen SHP";8;2019;13;8;NA;2;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2010;169;138;50;33;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2011;526;456;141;84;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2012;606;525;169;82;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2013;621;532;170;88;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2014;636;524;171;93;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2015;607;505;180;95;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2016;661;550;197;118;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2017;673;555;204;122;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2018;697;574;208;133;"31.10";"1 vuosi"
"Kymenlaakson SHP";1;2019;689;562;208;137;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2010;29;23;7;8;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2011;92;76;12;8;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2012;98;80;12;5;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2013;93;77;12;10;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2014;90;70;12;5;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2015;91;75;14;8;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2016;106;81;18;11;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2017;104;80;14;7;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2018;108;86;15;13;"31.10";"1 vuosi"
"Kymenlaakson SHP";2;2019;110;79;11;13;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2010;19;12;2;1;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2011;79;60;3;3;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2012;90;63;2;2;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2013;75;48;NA;3;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2014;82;58;NA;NA;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2015;80;63;NA;3;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2016;85;59;NA;2;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2017;76;55;NA;4;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2018;67;46;NA;7;"31.10";"1 vuosi"
"Kymenlaakson SHP";3;2019;66;53;1;3;"31.10";"1 vuosi"
"Kymenlaakson SHP";4;2010;41;31;2;1;"31.10";"1 vuosi"
"Kymenlaakson SHP";4;2011;56;44;NA;NA;"31.10";"1 vuosi"
"Kymenlaakson SHP";4;2012;47;30;NA;NA;"31.10";"1 vuosi"
"Kymenlaakson SHP";4;2013;52;30;NA;1;"31.10";"1 vuosi"
"Kymenlaakson SHP";4;2014;45;29;NA;2;"31.10";"1 vuosi"
"Kymenlaakson SHP";4;2015;38;25;NA;2;"31.10";"1 vuosi"
"Kymenlaakson SHP";4;2016;64;44;1;4;"31.10";"1 vuosi"
"Kymenlaakson SHP";4;2017;59;38;1;3;"31.10";"1 vuosi"
